400,2,1000,3000,95,410,1479,1078,0.7288708586883029,0.6848792884371029
400,3,1000,3000,80,506,1398,1132,0.8097281831187411,0.7658998646820027
400,4,1000,3000,64,575,1345,1167,0.8676579925650557,0.8282469836763662
400,5,1000,3000,68,661,1255,1127,0.8980079681274901,0.8518518518518519
400,6,1000,3000,67,726,1191,1106,0.9286314021830394,0.8791732909379968
400,7,1000,3000,61,779,1144,1084,0.9475524475524476,0.8995850622406639
400,8,1000,3000,58,822,1104,1070,0.9692028985507246,0.9208261617900172
400,9,1000,3000,56,871,1057,1038,0.9820245979186376,0.9326145552560647
400,10,1000,3000,66,913,1005,993,0.9880597014925373,0.927170868347339
500,1,1000,3000,53,325,1606,866,0.539227895392279,0.5220012055455093
500,2,1000,3000,96,410,1478,1080,0.7307171853856563,0.6861499364675985
500,3,1000,3000,80,506,1398,1134,0.8111587982832618,0.7672530446549392
500,4,1000,3000,64,575,1345,1167,0.8676579925650557,0.8282469836763662
500,5,1000,3000,67,661,1256,1127,0.8972929936305732,0.8518518518518519
500,6,1000,3000,66,726,1192,1106,0.9278523489932886,0.8791732909379968
500,7,1000,3000,63,779,1142,1084,0.9492119089316988,0.8995850622406639
500,8,1000,3000,62,822,1100,1066,0.9690909090909091,0.9173838209982789
500,9,1000,3000,59,871,1054,1033,0.9800759013282733,0.9281221922731356
500,10,1000,3000,67,913,1004,992,0.9880478087649402,0.9262371615312792
600,1,1000,3000,65,325,1594,887,0.5564617314930991,0.5346594333936107
600,2,1000,3000,98,410,1476,1083,0.733739837398374,0.6880559085133418
600,3,1000,3000,82,506,1396,1134,0.8123209169054442,0.7672530446549392
600,4,1000,3000,66,575,1343,1165,0.8674609084139985,0.8268275372604684
600,5,1000,3000,70,661,1253,1127,0.8994413407821229,0.8518518518518519
600,6,1000,3000,69,726,1189,1104,0.928511354079058,0.8775834658187599
600,7,1000,3000,62,779,1143,1084,0.9483814523184602,0.8995850622406639
600,8,1000,3000,59,822,1103,1071,0.970988213961922,0.9216867469879518
600,9,1000,3000,56,871,1057,1038,0.9820245979186376,0.9326145552560647
600,10,1000,3000,66,913,1005,994,0.9890547263681592,0.9281045751633987
700,1,1000,3000,65,325,1594,900,0.5646173149309912,0.5424954792043399
700,2,1000,3000,97,410,1477,1082,0.7325660121868652,0.6874205844980941
700,3,1000,3000,83,506,1395,1133,0.8121863799283154,0.7665764546684709
700,4,1000,3000,66,575,1343,1167,0.8689501116902457,0.8282469836763662
700,5,1000,3000,68,661,1255,1130,0.900398406374502,0.854119425547997
700,6,1000,3000,70,726,1188,1103,0.9284511784511784,0.8767885532591415
700,7,1000,3000,65,779,1140,1081,0.9482456140350877,0.8970954356846473
700,8,1000,3000,62,822,1100,1068,0.9709090909090909,0.919104991394148
700,9,1000,3000,61,871,1052,1033,0.9819391634980988,0.9281221922731356
700,10,1000,3000,72,913,999,989,0.98998998998999,0.9234360410831
800,1,1000,3000,73,325,1586,897,0.5655737704918032,0.5406871609403255
800,2,1000,3000,96,410,1478,1085,0.7341001353179973,0.6893265565438373
800,3,1000,3000,83,506,1395,1133,0.8121863799283154,0.7665764546684709
800,4,1000,3000,66,575,1343,1167,0.8689501116902457,0.8282469836763662
800,5,1000,3000,68,661,1255,1129,0.899601593625498,0.8533635676492819
800,6,1000,3000,68,726,1190,1105,0.9285714285714286,0.8783783783783784
800,7,1000,3000,63,779,1142,1082,0.9474605954465849,0.8979253112033195
800,8,1000,3000,61,822,1101,1070,0.971843778383288,0.9208261617900172
800,9,1000,3000,59,871,1054,1036,0.9829222011385199,0.9308176100628931
800,10,1000,3000,69,913,1002,991,0.9890219560878244,0.9253034547152195
900,1,1000,3000,75,325,1584,896,0.5656565656565656,0.540084388185654
900,2,1000,3000,98,410,1476,1084,0.7344173441734417,0.6886912325285895
900,3,1000,3000,82,506,1396,1134,0.8123209169054442,0.7672530446549392
900,4,1000,3000,67,575,1342,1164,0.8673621460506706,0.8261178140525195
900,5,1000,3000,70,661,1253,1128,0.9002394253790902,0.8526077097505669
900,6,1000,3000,69,726,1189,1102,0.926829268292683,0.875993640699523
900,7,1000,3000,63,779,1142,1084,0.9492119089316988,0.8995850622406639
900,8,1000,3000,62,822,1100,1070,0.9727272727272728,0.9208261617900172
900,9,1000,3000,58,871,1055,1036,0.9819905213270143,0.9308176100628931
900,10,1000,3000,71,913,1000,989,0.989,0.9234360410831
1000,1,1000,3000,75,325,1584,901,0.5688131313131313,0.5430982519590114
1000,2,1000,3000,99,410,1475,1081,0.7328813559322034,0.6867852604828463
1000,3,1000,3000,82,506,1396,1134,0.8123209169054442,0.7672530446549392
1000,4,1000,3000,66,575,1343,1166,0.8682055100521221,0.8275372604684174
1000,5,1000,3000,69,661,1254,1129,0.9003189792663477,0.8533635676492819
1000,6,1000,3000,70,726,1188,1105,0.9301346801346801,0.8783783783783784
1000,7,1000,3000,68,779,1137,1079,0.9489885664028144,0.8954356846473029
1000,8,1000,3000,69,822,1093,1063,0.9725526075022873,0.9148020654044751
1000,9,1000,3000,62,871,1051,1030,0.9800190294957184,0.9254267744833783
1000,10,1000,3000,71,913,1000,989,0.989,0.9234360410831
2000,1,1000,3000,82,325,1577,919,0.5827520608750792,0.5539481615430982
2000,2,1000,3000,100,410,1474,1081,0.7333785617367707,0.6867852604828463
2000,3,1000,3000,83,506,1395,1133,0.8121863799283154,0.7665764546684709
2000,4,1000,3000,69,575,1340,1163,0.8679104477611941,0.8254080908445706
2000,5,1000,3000,72,661,1251,1127,0.9008792965627498,0.8518518518518519
2000,6,1000,3000,75,726,1183,1099,0.9289940828402367,0.8736089030206677
2000,7,1000,3000,75,779,1130,1070,0.9469026548672567,0.8879668049792531
2000,8,1000,3000,76,822,1086,1056,0.9723756906077348,0.9087779690189329
2000,9,1000,3000,73,871,1040,1018,0.9788461538461538,0.9146451033243486
2000,10,1000,3000,80,913,991,980,0.9889001009081736,0.9150326797385621
3000,1,1000,3000,85,325,1574,927,0.5889453621346887,0.5587703435804702
3000,2,1000,3000,103,410,1471,1079,0.7335146159075459,0.6855146124523507
3000,3,1000,3000,89,506,1389,1126,0.8106551475881929,0.7618403247631935
3000,4,1000,3000,77,575,1332,1154,0.8663663663663663,0.8190205819730305
3000,5,1000,3000,78,661,1245,1121,0.9004016064257028,0.8473167044595616
3000,6,1000,3000,78,726,1180,1096,0.9288135593220339,0.8712241653418124
3000,7,1000,3000,79,779,1126,1066,0.9467140319715808,0.8846473029045643
3000,8,1000,3000,83,822,1079,1050,0.9731232622798888,0.9036144578313253
3000,9,1000,3000,78,871,1035,1015,0.9806763285024155,0.9119496855345912
3000,10,1000,3000,90,913,981,968,0.9867482161060143,0.903828197945845
4000,1,1000,3000,86,325,1573,927,0.589319771137953,0.5587703435804702
4000,2,1000,3000,103,410,1471,1082,0.7355540448674371,0.6874205844980941
4000,3,1000,3000,88,506,1390,1129,0.8122302158273381,0.7638700947225981
4000,4,1000,3000,76,575,1333,1157,0.867966991747937,0.8211497515968772
4000,5,1000,3000,78,661,1245,1120,0.8995983935742972,0.8465608465608465
4000,6,1000,3000,88,726,1170,1086,0.9282051282051282,0.863275039745628
4000,7,1000,3000,88,779,1117,1057,0.946284691136974,0.8771784232365145
4000,8,1000,3000,91,822,1071,1038,0.969187675070028,0.8932874354561101
4000,9,1000,3000,86,871,1027,1005,0.9785783836416748,0.9029649595687331
4000,10,1000,3000,95,913,976,965,0.9887295081967213,0.9010270774976658
5000,1,1000,3000,91,325,1568,929,0.5924744897959183,0.5599758890898131
5000,2,1000,3000,108,410,1466,1078,0.7353342428376535,0.6848792884371029
5000,3,1000,3000,89,506,1389,1125,0.8099352051835853,0.7611637347767253
5000,4,1000,3000,78,575,1331,1154,0.8670172802404207,0.8190205819730305
5000,5,1000,3000,82,661,1241,1116,0.8992747784045125,0.8435374149659864
5000,6,1000,3000,87,726,1171,1086,0.9274124679760888,0.863275039745628
5000,7,1000,3000,89,779,1116,1051,0.9417562724014337,0.8721991701244813
5000,8,1000,3000,94,822,1068,1037,0.9709737827715356,0.8924268502581756
5000,9,1000,3000,89,871,1024,1001,0.9775390625,0.89937106918239
5000,10,1000,3000,103,913,968,956,0.987603305785124,0.892623716153128
6000,1,1000,3000,88,325,1571,934,0.5945257797581158,0.5629897528631705
6000,2,1000,3000,109,410,1465,1074,0.7331058020477815,0.6823379923761118
6000,3,1000,3000,98,506,1380,1119,0.8108695652173913,0.7571041948579161
6000,4,1000,3000,88,575,1321,1142,0.8644965934897805,0.8105039034776437
6000,5,1000,3000,92,661,1231,1105,0.8976441917140536,0.8352229780801209
6000,6,1000,3000,96,726,1162,1073,0.923407917383821,0.8529411764705882
6000,7,1000,3000,104,779,1101,1037,0.9418710263396912,0.8605809128630706
6000,8,1000,3000,106,822,1056,1024,0.9696969696969697,0.8812392426850258
6000,9,1000,3000,104,871,1009,987,0.9781962338949455,0.8867924528301887
6000,10,1000,3000,113,913,958,945,0.9864300626304802,0.8823529411764706
7000,1,1000,3000,91,325,1568,931,0.59375,0.5611814345991561
7000,2,1000,3000,106,410,1468,1082,0.7370572207084468,0.6874205844980941
7000,3,1000,3000,97,506,1381,1118,0.8095582910934106,0.7564276048714479
7000,4,1000,3000,87,575,1322,1145,0.8661119515885023,0.8126330731014905
7000,5,1000,3000,91,661,1232,1108,0.8993506493506493,0.8374905517762661
7000,6,1000,3000,93,726,1165,1079,0.9261802575107296,0.8577106518282989
7000,7,1000,3000,105,779,1100,1036,0.9418181818181818,0.8597510373443984
7000,8,1000,3000,112,822,1050,1018,0.9695238095238096,0.8760757314974182
7000,9,1000,3000,108,871,1005,982,0.9771144278606965,0.8823000898472596
7000,10,1000,3000,126,913,945,932,0.9862433862433863,0.8702147525676938
8000,1,1000,3000,91,325,1568,929,0.5924744897959183,0.5599758890898131
8000,2,1000,3000,107,410,1467,1082,0.7375596455351057,0.6874205844980941
8000,3,1000,3000,96,506,1382,1121,0.8111432706222865,0.7584573748308525
8000,4,1000,3000,88,575,1321,1145,0.8667676003028009,0.8126330731014905
8000,5,1000,3000,93,661,1230,1104,0.8975609756097561,0.8344671201814059
8000,6,1000,3000,107,726,1151,1066,0.9261511728931364,0.8473767885532592
8000,7,1000,3000,104,779,1101,1040,0.9445958219800181,0.8630705394190872
8000,8,1000,3000,111,822,1051,1016,0.966698382492864,0.8743545611015491
8000,9,1000,3000,104,871,1009,984,0.9752229930624381,0.8840970350404312
8000,10,1000,3000,121,913,950,937,0.9863157894736843,0.8748832866479925
9000,1,1000,3000,91,325,1568,933,0.5950255102040817,0.5623869801084991
9000,2,1000,3000,111,410,1463,1078,0.7368421052631579,0.6848792884371029
9000,3,1000,3000,105,506,1373,1108,0.8069919883466861,0.7496617050067659
9000,4,1000,3000,95,575,1314,1134,0.863013698630137,0.8048261178140526
9000,5,1000,3000,98,661,1225,1101,0.8987755102040816,0.8321995464852607
9000,6,1000,3000,105,726,1153,1069,0.9271465741543798,0.8497615262321144
9000,7,1000,3000,110,779,1095,1032,0.9424657534246575,0.8564315352697095
9000,8,1000,3000,129,822,1033,999,0.9670861568247822,0.8597246127366609
9000,9,1000,3000,128,871,985,961,0.9756345177664975,0.8634321653189577
9000,10,1000,3000,144,913,927,913,0.9848975188781014,0.8524743230625583
10000,1,1000,3000,95,325,1564,929,0.5939897698209718,0.5599758890898131
10000,2,1000,3000,115,410,1459,1072,0.7347498286497601,0.6810673443456162
10000,3,1000,3000,101,506,1377,1113,0.8082788671023965,0.7530446549391069
10000,4,1000,3000,93,575,1316,1139,0.8655015197568389,0.808374733853797
10000,5,1000,3000,99,661,1224,1094,0.8937908496732027,0.8269085411942555
10000,6,1000,3000,110,726,1148,1058,0.921602787456446,0.8410174880763116
10000,7,1000,3000,117,779,1088,1020,0.9375,0.8464730290456431
10000,8,1000,3000,130,822,1032,1000,0.9689922480620154,0.8605851979345955
10000,9,1000,3000,130,871,983,959,0.9755849440488301,0.8616352201257862
10000,10,1000,3000,145,913,926,910,0.9827213822894169,0.8496732026143791
11000,1,1000,3000,96,325,1563,925,0.5918106206014075,0.5575647980711271
11000,2,1000,3000,111,410,1463,1074,0.734107997265892,0.6823379923761118
11000,3,1000,3000,98,506,1380,1118,0.8101449275362319,0.7564276048714479
11000,4,1000,3000,99,575,1310,1127,0.8603053435114504,0.7998580553584103
11000,5,1000,3000,100,661,1223,1095,0.8953393295175798,0.8276643990929705
11000,6,1000,3000,110,726,1148,1056,0.9198606271777003,0.8394276629570747
11000,7,1000,3000,124,779,1081,1015,0.938945420906568,0.8423236514522822
11000,8,1000,3000,143,822,1019,988,0.9695780176643768,0.8502581755593803
11000,9,1000,3000,142,871,971,948,0.976313079299691,0.8517520215633423
11000,10,1000,3000,161,913,910,897,0.9857142857142858,0.8375350140056023
12000,1,1000,3000,95,325,1564,928,0.5933503836317136,0.5593731163351416
12000,2,1000,3000,117,410,1457,1067,0.7323266986959506,0.6778907242693774
12000,3,1000,3000,116,506,1362,1101,0.8083700440528634,0.7449255751014885
12000,4,1000,3000,115,575,1294,1115,0.8616692426584235,0.7913413768630234
12000,5,1000,3000,114,661,1209,1081,0.8941273779983457,0.8170823885109599
12000,6,1000,3000,129,726,1129,1040,0.9211691762621789,0.8267090620031796
12000,7,1000,3000,151,779,1054,986,0.9354838709677419,0.8182572614107884
12000,8,1000,3000,159,822,1003,969,0.9661016949152542,0.8339070567986231
12000,9,1000,3000,154,871,959,932,0.9718456725755996,0.8373764600179695
12000,10,1000,3000,161,913,910,896,0.9846153846153847,0.8366013071895425
13000,1,1000,3000,100,325,1559,924,0.5926876202694035,0.5569620253164557
13000,2,1000,3000,115,410,1459,1071,0.7340644276901988,0.6804320203303685
13000,3,1000,3000,109,506,1369,1106,0.8078889700511322,0.7483085250338295
13000,4,1000,3000,104,575,1305,1128,0.864367816091954,0.8005677785663591
13000,5,1000,3000,107,661,1216,1086,0.8930921052631579,0.8208616780045351
13000,6,1000,3000,127,726,1131,1040,0.9195402298850575,0.8267090620031796
13000,7,1000,3000,133,779,1072,1006,0.9384328358208955,0.8348547717842324
13000,8,1000,3000,158,822,1004,968,0.9641434262948207,0.8330464716006885
13000,9,1000,3000,166,871,947,922,0.9736008447729673,0.8283917340521114
13000,10,1000,3000,184,913,887,869,0.979706877113867,0.811391223155929
14000,1,1000,3000,105,325,1554,919,0.5913770913770914,0.5539481615430982
14000,2,1000,3000,114,410,1460,1071,0.7335616438356164,0.6804320203303685
14000,3,1000,3000,109,506,1369,1105,0.8071585098612125,0.7476319350473613
14000,4,1000,3000,113,575,1296,1111,0.8572530864197531,0.7885024840312278
14000,5,1000,3000,127,661,1196,1065,0.8904682274247492,0.8049886621315193
14000,6,1000,3000,126,726,1132,1038,0.9169611307420494,0.8251192368839427
14000,7,1000,3000,144,779,1061,992,0.9349670122525919,0.8232365145228215
14000,8,1000,3000,167,822,995,961,0.9658291457286432,0.8270223752151463
14000,9,1000,3000,168,871,945,919,0.9724867724867725,0.825696316262354
14000,10,1000,3000,187,913,884,866,0.9796380090497737,0.8085901027077498
15000,1,1000,3000,104,325,1555,923,0.5935691318327975,0.5563592525617842
15000,2,1000,3000,124,410,1450,1061,0.7317241379310345,0.6740787801778907
15000,3,1000,3000,110,506,1368,1102,0.8055555555555556,0.7456021650879567
15000,4,1000,3000,116,575,1293,1113,0.8607888631090487,0.7899219304471257
15000,5,1000,3000,136,661,1187,1056,0.8896377422072451,0.7981859410430839
15000,6,1000,3000,149,726,1109,1020,0.9197475202885482,0.8108108108108109
15000,7,1000,3000,153,779,1052,985,0.9363117870722434,0.8174273858921162
15000,8,1000,3000,181,822,981,942,0.9602446483180428,0.810671256454389
15000,9,1000,3000,181,871,932,905,0.971030042918455,0.8131176999101527
15000,10,1000,3000,197,913,874,856,0.9794050343249427,0.7992530345471522
16000,1,1000,3000,99,325,1560,924,0.5923076923076923,0.5569620253164557
16000,2,1000,3000,126,410,1448,1060,0.7320441988950276,0.6734434561626429
16000,3,1000,3000,113,506,1365,1102,0.8073260073260073,0.7456021650879567
16000,4,1000,3000,122,575,1287,1110,0.8624708624708625,0.7877927608232789
16000,5,1000,3000,130,661,1193,1061,0.8893545683151718,0.8019652305366591
16000,6,1000,3000,142,726,1116,1024,0.9175627240143369,0.8139904610492846
16000,7,1000,3000,145,779,1060,994,0.9377358490566038,0.8248962655601659
16000,8,1000,3000,165,822,997,960,0.9628886659979939,0.8261617900172117
16000,9,1000,3000,182,871,931,903,0.9699248120300752,0.8113207547169812
16000,10,1000,3000,192,913,879,862,0.9806598407281001,0.8048552754435108
17000,1,1000,3000,108,325,1551,914,0.5892972275951,0.5509342977697408
17000,2,1000,3000,123,410,1451,1060,0.7305306685044797,0.6734434561626429
17000,3,1000,3000,117,506,1361,1095,0.804555473916238,0.7408660351826793
17000,4,1000,3000,126,575,1283,1099,0.8565861262665627,0.7799858055358411
17000,5,1000,3000,134,661,1189,1057,0.8889823380992431,0.798941798941799
17000,6,1000,3000,147,726,1111,1011,0.90999099909991,0.8036565977742448
17000,7,1000,3000,166,779,1039,969,0.9326275264677575,0.804149377593361
17000,8,1000,3000,197,822,965,925,0.9585492227979274,0.7960413080895009
17000,9,1000,3000,199,871,914,886,0.9693654266958425,0.7960467205750225
17000,10,1000,3000,219,913,852,831,0.9753521126760564,0.7759103641456583
18000,1,1000,3000,97,325,1562,919,0.588348271446863,0.5539481615430982
18000,2,1000,3000,127,410,1447,1057,0.7304768486523843,0.6715374841168996
18000,3,1000,3000,124,506,1354,1087,0.8028064992614475,0.7354533152909337
18000,4,1000,3000,126,575,1283,1100,0.857365549493375,0.7806955287437899
18000,5,1000,3000,144,661,1179,1044,0.8854961832061069,0.7891156462585034
18000,6,1000,3000,156,726,1102,1012,0.9183303085299456,0.8044515103338633
18000,7,1000,3000,182,779,1023,955,0.9335288367546432,0.7925311203319502
18000,8,1000,3000,196,822,966,928,0.9606625258799172,0.7986230636833046
18000,9,1000,3000,210,871,903,877,0.9712070874861573,0.7879604672057502
18000,10,1000,3000,223,913,848,831,0.9799528301886793,0.7759103641456583
19000,1,1000,3000,101,325,1558,920,0.5905006418485238,0.5545509342977697
19000,2,1000,3000,132,410,1442,1053,0.7302357836338419,0.6689961880559085
19000,3,1000,3000,120,506,1358,1090,0.8026509572901326,0.7374830852503383
19000,4,1000,3000,136,575,1273,1083,0.8507462686567164,0.7686302342086586
19000,5,1000,3000,158,661,1165,1032,0.8858369098712446,0.780045351473923
19000,6,1000,3000,165,726,1093,999,0.9139981701738334,0.7941176470588235
19000,7,1000,3000,179,779,1026,957,0.9327485380116959,0.7941908713692946
19000,8,1000,3000,191,822,971,928,0.9557157569515963,0.7986230636833046
19000,9,1000,3000,207,871,906,878,0.9690949227373068,0.788858939802336
19000,10,1000,3000,220,913,851,830,0.9753231492361927,0.7749766573295985
20000,1,1000,3000,103,325,1556,908,0.583547557840617,0.5473176612417119
20000,2,1000,3000,126,410,1448,1055,0.7285911602209945,0.670266836086404
20000,3,1000,3000,134,506,1344,1081,0.8043154761904762,0.7313937753721245
20000,4,1000,3000,137,575,1272,1086,0.8537735849056604,0.7707594038325053
20000,5,1000,3000,145,661,1178,1043,0.8853989813242784,0.7883597883597884
20000,6,1000,3000,154,726,1104,1012,0.9166666666666666,0.8044515103338633
20000,7,1000,3000,164,779,1041,972,0.9337175792507204,0.8066390041493776
20000,8,1000,3000,185,822,977,936,0.9580348004094166,0.8055077452667814
20000,9,1000,3000,187,871,926,896,0.9676025917926566,0.8050314465408805
20000,10,1000,3000,212,913,859,838,0.9755529685681025,0.7824463118580766
21000,1,1000,3000,106,325,1553,912,0.5872504829362524,0.5497287522603979
21000,2,1000,3000,130,410,1444,1048,0.7257617728531855,0.6658195679796697
21000,3,1000,3000,143,506,1335,1071,0.802247191011236,0.7246278755074425
21000,4,1000,3000,154,575,1255,1072,0.8541832669322709,0.7608232789212207
21000,5,1000,3000,159,661,1164,1030,0.8848797250859106,0.7785336356764928
21000,6,1000,3000,169,726,1089,999,0.9173553719008265,0.7941176470588235
21000,7,1000,3000,190,779,1015,945,0.9310344827586207,0.7842323651452282
21000,8,1000,3000,218,822,944,902,0.9555084745762712,0.7762478485370051
21000,9,1000,3000,233,871,880,849,0.9647727272727272,0.7628032345013477
21000,10,1000,3000,261,913,810,790,0.9753086419753086,0.7376283846872083
22000,1,1000,3000,102,325,1557,904,0.5806037251123957,0.5449065702230259
22000,2,1000,3000,126,410,1448,1053,0.7272099447513812,0.6689961880559085
22000,3,1000,3000,121,506,1357,1091,0.8039793662490788,0.7381596752368065
22000,4,1000,3000,136,575,1273,1082,0.8499607227022781,0.7679205110007097
22000,5,1000,3000,152,661,1171,1033,0.8821520068317678,0.780801209372638
22000,6,1000,3000,175,726,1083,984,0.9085872576177285,0.7821939586645469
22000,7,1000,3000,198,779,1007,936,0.929493545183714,0.7767634854771784
22000,8,1000,3000,237,822,925,885,0.9567567567567568,0.7616179001721171
22000,9,1000,3000,246,871,867,839,0.9677047289504037,0.7538185085354897
22000,10,1000,3000,267,913,804,785,0.9763681592039801,0.7329598506069094
23000,1,1000,3000,105,325,1554,910,0.5855855855855856,0.5485232067510548
23000,2,1000,3000,129,410,1445,1049,0.7259515570934256,0.6664548919949174
23000,3,1000,3000,141,506,1337,1070,0.8002991772625281,0.7239512855209743
23000,4,1000,3000,148,575,1261,1073,0.8509119746233148,0.7615330021291696
23000,5,1000,3000,175,661,1148,1016,0.8850174216027874,0.7679516250944822
23000,6,1000,3000,190,726,1068,972,0.9101123595505618,0.7726550079491256
23000,7,1000,3000,182,779,1023,956,0.9345063538611925,0.7933609958506224
23000,8,1000,3000,210,822,952,909,0.9548319327731093,0.7822719449225474
23000,9,1000,3000,218,871,895,863,0.964245810055866,0.7753818508535489
23000,10,1000,3000,235,913,836,815,0.9748803827751196,0.7609710550887021
24000,1,1000,3000,105,325,1554,912,0.5868725868725869,0.5497287522603979
24000,2,1000,3000,136,410,1438,1031,0.7169680111265647,0.6550190597204575
24000,3,1000,3000,151,506,1327,1060,0.79879427279578,0.7171853856562923
24000,4,1000,3000,168,575,1241,1057,0.8517324738114423,0.7501774308019872
24000,5,1000,3000,182,661,1141,1008,0.8834355828220859,0.7619047619047619
24000,6,1000,3000,200,726,1058,963,0.9102079395085066,0.7655007949125596
24000,7,1000,3000,217,779,988,914,0.9251012145748988,0.75850622406639
24000,8,1000,3000,233,822,929,889,0.9569429494079655,0.7650602409638554
24000,9,1000,3000,253,871,860,829,0.963953488372093,0.7448337825696316
24000,10,1000,3000,272,913,799,774,0.9687108886107635,0.7226890756302521
25000,1,1000,3000,127,325,1532,1071,0.6990861618798956,0.6455696202531646
25000,2,1000,3000,163,410,1411,1099,0.778880226789511,0.6982210927573063
25000,3,1000,3000,191,506,1287,1056,0.8205128205128205,0.7144790257104194
25000,4,1000,3000,241,575,1168,1002,0.8578767123287672,0.7111426543647977
25000,5,1000,3000,280,661,1043,918,0.8801534036433365,0.6938775510204082
25000,6,1000,3000,321,726,937,848,0.9050160085378869,0.6740858505564388
25000,7,1000,3000,372,779,833,769,0.9231692677070829,0.6381742738589211
25000,8,1000,3000,399,822,763,722,0.9462647444298821,0.621342512908778
25000,9,1000,3000,432,871,681,649,0.9530102790014684,0.5831087151841868
25000,10,1000,3000,453,913,618,595,0.9627831715210357,0.5555555555555556
26000,1,1000,3000,111,325,1548,886,0.5723514211886305,0.5340566606389391
26000,2,1000,3000,136,410,1438,1036,0.7204450625869263,0.6581956797966964
26000,3,1000,3000,146,506,1332,1064,0.7987987987987988,0.7198917456021651
26000,4,1000,3000,158,575,1251,1065,0.8513189448441247,0.7558552164655784
26000,5,1000,3000,181,661,1142,1002,0.8774080560420315,0.7573696145124716
26000,6,1000,3000,208,726,1050,953,0.9076190476190477,0.7575516693163752
26000,7,1000,3000,239,779,966,894,0.9254658385093167,0.7419087136929461
26000,8,1000,3000,265,822,897,853,0.9509476031215162,0.73407917383821
26000,9,1000,3000,289,871,824,794,0.9635922330097088,0.7133872416891285
26000,10,1000,3000,322,913,749,726,0.9692923898531375,0.6778711484593838
27000,1,1000,3000,116,325,1543,893,0.5787427090084252,0.5382760699216396
27000,2,1000,3000,143,410,1431,1027,0.7176799440950384,0.6524777636594663
27000,3,1000,3000,157,506,1321,1045,0.7910673732021196,0.7070365358592693
27000,4,1000,3000,169,575,1240,1048,0.8451612903225807,0.7437899219304471
27000,5,1000,3000,202,661,1121,981,0.8751115075825157,0.7414965986394558
27000,6,1000,3000,219,726,1039,942,0.9066410009624639,0.7488076311605724
27000,7,1000,3000,235,779,970,898,0.9257731958762887,0.7452282157676349
27000,8,1000,3000,249,822,913,873,0.9561883899233297,0.7512908777969018
27000,9,1000,3000,264,871,849,820,0.9658421672555948,0.7367475292003594
27000,10,1000,3000,296,913,775,752,0.9703225806451613,0.7021475256769374
28000,1,1000,3000,117,325,1542,890,0.5771725032425421,0.5364677516576251
28000,2,1000,3000,131,410,1443,1039,0.72002772002772,0.6601016518424396
28000,3,1000,3000,149,506,1329,1058,0.7960872836719338,0.7158322056833559
28000,4,1000,3000,175,575,1234,1045,0.846839546191248,0.7416607523066004
28000,5,1000,3000,199,661,1124,987,0.8781138790035588,0.746031746031746
28000,6,1000,3000,225,726,1033,933,0.9031945788964182,0.7416534181240063
28000,7,1000,3000,251,779,954,881,0.9234800838574424,0.7311203319502074
28000,8,1000,3000,268,822,894,847,0.9474272930648769,0.7289156626506024
28000,9,1000,3000,278,871,835,800,0.9580838323353293,0.7187780772686433
